
CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374857.556550
e332374857.976842
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m332374857#332374858#0(0"0(0#0#95"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m8613343232#2283"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIAuthenticationDialog.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataCompressor.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374857.203621
e332374857.381313
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m332374857#332374857#0(0"0(0#0#89"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m8614399424#2271"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataCompressor.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374857.218046
e332374857.404016
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataDecompressor.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m332374857#332374857#0(0"0(0#0#91"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m8613058784#2275"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataDecompressor.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDownloadCache.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374857.239984
e332374857.621362
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m332374857#332374857#0(0"0(0#0#88"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m8611700448#2269"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDownloadCache.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374857.249952
e332374857.501292
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m332374857#332374857#0(0"0(0#0#90"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m8611099008#2273"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIFormDataRequest.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374857.381469
e332374860.294768
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIHTTPRequest.m332374857#332374860#0(0"0(0#0#86"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIHTTPRequest.m8611445920#2265"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIHTTPRequest.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIHTTPRequest.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIInputStream.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374857.404482
e332374857.556408
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIInputStream.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIInputStream.m332374857#332374857#0(0"0(0#0#86"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIInputStream.m8599751040#2265"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIInputStream.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIInputStream.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASINetworkQueue.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374857.501731
e332374857.792008
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
