x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m: In function '-[USERINFORMATIONANDAPPSTATE populateJobArrayWithJSONString:]':
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:45: warning: 'NSString' may not respond to '-JSONValue'
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:45: warning: (Messages without a matching method signature
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:45: warning: will be assumed to return 'id' and accept
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:45: warning: '...' as arguments.)
o/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:41: warning: unused variable 'fileContent'
lSLF07#2@95"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m333067533#333067533#0(853"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m: In function '-[USERINFORMATIONANDAPPSTATE populateJobArrayWithJSONString:]':/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:45: warning: 'NSString' may not respond to '-JSONValue'/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:45: warning: (Messages without a matching method signature/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:45: warning: will be assumed to return 'id' and accept/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:45: warning: '...' as arguments.)/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m:41: warning: unused variable 'fileContent'3(22@42"'NSString' may not respond to '-JSONValue'333067533#166#144#0(6@87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m332977676#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333067533#310#147#0(6@87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m332977676#45#0#45#0#0"0(22@29"Unused variable 'fileContent'333067533#722#131#0(6@87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m332977676#41#0#41#0#19"unused variable '*'0(0#0#87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m8617127104#2358"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv6 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-ddfqafykuppiecetxhflbmyggubt/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/USERINFORMATIONANDAPPSTATE.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/USERINFORMATIONANDAPPSTATE.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/main.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s332703156.762645
e332703157.152281
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/main.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m332703156#332703157#0(0"0(0#0#77"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m8605253888#2326"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv6 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-ddfqafykuppiecetxhflbmyggubt/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/main.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/main.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703162.009585
e332703162.412393
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m332703162#332703162#0(0"0(0#0#95"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m8603323968#2363"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIAuthenticationDialog.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIAuthenticationDialog.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataCompressor.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703161.604771
e332703161.758167
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m332703161#332703161#0(0"0(0#0#89"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m8607218560#2351"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataCompressor.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataCompressor.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703161.670824
e332703161.823551
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataDecompressor.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m332703161#332703161#0(0"0(0#0#91"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m8602361024#2355"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDataDecompressor.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDataDecompressor.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDownloadCache.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703161.691923
e332703162.046402
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m332703161#332703162#0(0"0(0#0#88"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m8607341664#2349"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIDownloadCache.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIDownloadCache.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703161.756181
e332703162.009445
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m332703161#332703162#0(0"0(0#0#90"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m8610132832#2353"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIFormDataRequest.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIFormDataRequest.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703161.758302
e332703164.536797
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
